#,Date,Model,Batch,Score,Density,Expansion,AC_phr,DCP_phr,AC_DCP_Ratio,CI,CI_Min,CI_Max,CI_OK,CrosslinkEff,FR_phr,Filler_phr,Warning_Count,Warnings,Suggestions
1,2026-02-26,"460","米白G1U",84,0.0357,29.69,20.63,1.328,15.5,1.303,0.692,1.277,WARN,1.001,0.00,11.93,2,"[Warning] 交聯指數Too High(1.303 > 1.277)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(1.303 > 1.277)，可能導致泡棉硬脆","AC/DCP比值15.5在OptimalRange(12-20@30X); Inorganic Filler11.9 phr 在OptimalRange(5-20 phr); Recommended減少DCP約 10g"
2,2026-02-26,"460","黃602U",100,0.0360,29.14,20.24,1.367,14.8,1.184,0.692,1.277,OK,1.003,0.00,9.67,0,"","AC/DCP比值14.8在OptimalRange(12-20@29X); Inorganic Filler9.7 phr 在OptimalRange(5-20 phr); 交聯指數1.184合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
3,2026-02-26,"460","蘋果綠333U",100,0.0334,31.71,22.18,1.304,17.0,1.117,0.692,1.277,OK,1.003,0.00,9.78,0,"","AC/DCP比值17.0在OptimalRange(14-22@32X); Inorganic Filler9.8 phr 在OptimalRange(5-20 phr); 交聯指數1.117合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
4,2026-02-26,"460","深水藍628U",100,0.0354,29.72,20.73,1.374,15.1,1.198,0.692,1.277,OK,1.002,0.00,9.72,0,"","AC/DCP比值15.1在OptimalRange(12-20@30X); Inorganic Filler9.7 phr 在OptimalRange(5-20 phr); 交聯指數1.198合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
5,2026-02-26,"460","藍307U",100,0.0360,29.56,20.23,1.290,15.7,0.930,0.673,1.244,OK,1.005,0.00,9.48,0,"","AC/DCP比值15.7在OptimalRange(12-20@30X); Inorganic Filler9.5 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
6,2026-02-26,"460","深藍2925U",100,0.0352,29.90,20.75,1.336,15.5,1.168,0.692,1.277,OK,1.003,0.00,9.73,0,"","AC/DCP比值15.5在OptimalRange(12-20@30X); Inorganic Filler9.7 phr 在OptimalRange(5-20 phr); 交聯指數1.168合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
7,2026-02-26,"460","粉紅236U",100,0.0355,29.67,20.57,1.337,15.4,1.163,0.692,1.277,OK,1.003,0.00,9.64,0,"","AC/DCP比值15.4在OptimalRange(12-20@30X); Inorganic Filler9.6 phr 在OptimalRange(5-20 phr); 交聯指數1.163合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
8,2026-02-26,"460","紅232U",100,0.0373,28.55,19.77,1.276,15.5,0.949,0.672,1.241,OK,1.005,0.00,9.39,0,"","AC/DCP比值15.5在OptimalRange(12-20@29X); Inorganic Filler9.4 phr 在OptimalRange(5-20 phr); 交聯指數0.949，處於OptimalRange(0.843~1.070)"
9,2026-02-26,"460","金黃1225U",100,0.0365,28.71,19.90,1.319,15.1,1.123,0.692,1.277,OK,1.003,0.00,9.33,0,"","AC/DCP比值15.1在OptimalRange(12-20@29X); Inorganic Filler9.3 phr 在OptimalRange(5-20 phr); 交聯指數1.123合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
10,2026-02-26,"460","灰10U",100,0.0353,29.78,20.81,1.285,16.2,1.157,0.692,1.277,OK,1.003,0.00,9.63,0,"","AC/DCP比值16.2在OptimalRange(12-20@30X); Inorganic Filler9.6 phr 在OptimalRange(5-20 phr); 交聯指數1.157合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
11,2026-02-26,"460","特黑06C",100,0.0348,30.74,21.25,1.193,17.8,0.892,0.674,1.245,OK,1.005,0.00,9.84,0,"","AC/DCP比值17.8在OptimalRange(14-22@31X); Inorganic Filler9.8 phr 在OptimalRange(5-20 phr); 交聯指數0.892，處於OptimalRange(0.846~1.074)"
12,2026-02-26,"2500AHH","黃602U",100,0.0406,25.52,17.23,1.255,13.7,1.179,0.692,1.277,OK,1.001,0.00,9.23,0,"","AC/DCP比值13.7在OptimalRange(12-20@26X); Inorganic Filler9.2 phr 在OptimalRange(5-20 phr); 交聯指數1.179合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
13,2026-02-26,"2500AHH","蘋果綠333U",100,0.0419,24.75,16.57,1.207,13.7,1.013,0.692,1.277,OK,1.001,0.00,8.88,0,"","AC/DCP比值13.7在OptimalRange(10-18@25X); Inorganic Filler8.9 phr 在OptimalRange(5-20 phr); 交聯指數1.013，處於OptimalRange(0.867~1.101)"
14,2026-02-26,"2500AHH","深藍2925U",100,0.0416,24.92,16.75,1.220,13.7,1.035,0.692,1.277,OK,1.001,0.00,8.97,0,"","AC/DCP比值13.7在OptimalRange(10-18@25X); Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); 交聯指數1.035，處於OptimalRange(0.867~1.101)"
15,2026-02-26,"2500AHH","深藍297U",100,0.0425,24.38,16.19,1.261,12.8,1.035,0.689,1.272,OK,1.002,0.00,8.68,0,"","AC/DCP比值12.8在OptimalRange(10-18@24X); Inorganic Filler8.7 phr 在OptimalRange(5-20 phr); 交聯指數1.035，處於OptimalRange(0.864~1.097)"
16,2026-02-26,"2500AHH","藍280U",100,0.0416,25.46,16.97,1.357,12.5,0.980,0.663,1.225,OK,1.005,0.00,8.95,0,"","AC/DCP比值12.5在OptimalRange(12-20@25X); Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.4%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
17,2026-02-26,"2500AHH","藍310U",100,0.0411,25.20,16.82,1.249,13.5,1.168,0.692,1.277,OK,1.001,0.00,9.01,0,"","AC/DCP比值13.5在OptimalRange(12-20@25X); Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.0%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
18,2026-02-26,"2500AHH","藍298U",100,0.0411,25.20,16.88,1.242,13.6,1.141,0.692,1.277,OK,1.001,0.00,9.04,0,"","AC/DCP比值13.6在OptimalRange(12-20@25X); Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); 交聯指數1.141合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
19,2026-02-26,"2500AHH","大紅178U",100,0.0412,25.23,16.95,1.283,13.2,1.149,0.690,1.274,OK,1.002,0.00,9.08,0,"","AC/DCP比值13.2在OptimalRange(12-20@25X); Inorganic Filler9.1 phr 在OptimalRange(5-20 phr); 交聯指數1.149合格但High(Range0.690~1.274)，可考慮減少DCP約5g"
20,2026-02-26,"2500","綠3265U",100,0.0376,28.42,19.42,1.152,16.9,0.879,0.672,1.242,OK,1.006,0.00,10.37,0,"","AC/DCP比值16.9在OptimalRange(12-20@28X); Inorganic Filler10.4 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
21,2026-02-26,"2500","藍285U",100,0.0386,27.31,18.69,1.335,14.0,1.100,0.685,1.265,OK,1.004,0.00,10.01,0,"","AC/DCP比值14.0在OptimalRange(12-20@27X); Inorganic Filler10.0 phr 在OptimalRange(5-20 phr); 交聯指數1.100合格但High(Range0.685~1.265)，可考慮減少DCP約5g"
22,2026-02-26,"2500","蘋果綠333U",100,0.0374,28.21,19.40,1.281,15.1,1.136,0.692,1.277,OK,1.003,0.00,10.39,0,"","AC/DCP比值15.1在OptimalRange(12-20@28X); Inorganic Filler10.4 phr 在OptimalRange(5-20 phr); 交聯指數1.136合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
23,2026-02-26,"2500","深藍2925U",100,0.0382,27.53,18.95,1.286,14.7,1.118,0.692,1.277,OK,1.003,0.00,10.15,0,"","AC/DCP比值14.7在OptimalRange(12-20@28X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 交聯指數1.118合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
24,2026-02-26,"2500","粉紅236U",100,0.0367,28.77,19.97,1.285,15.5,1.101,0.692,1.277,OK,1.003,0.00,10.42,0,"","AC/DCP比值15.5在OptimalRange(12-20@29X); Inorganic Filler10.4 phr 在OptimalRange(5-20 phr); 交聯指數1.101合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
25,2026-02-26,"2500","金黃122U",100,0.0389,26.89,18.28,1.343,13.6,1.197,0.692,1.277,OK,1.003,0.00,9.71,0,"","AC/DCP比值13.6在OptimalRange(12-20@27X); Inorganic Filler9.7 phr 在OptimalRange(5-20 phr); 交聯指數1.197合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
26,2026-02-26,"2500","特黑06C",100,0.0377,28.17,19.42,1.429,13.6,1.088,0.679,1.254,OK,1.003,0.00,10.40,0,"","AC/DCP比值13.6在OptimalRange(12-20@28X); Inorganic Filler10.4 phr 在OptimalRange(5-20 phr); 交聯指數1.088合格但High(Range0.679~1.254)，可考慮減少DCP約5g"
27,2026-02-26,"2200C","灰7C",100,0.0413,24.92,16.73,1.171,14.3,0.993,0.692,1.277,OK,1.001,0.00,7.84,0,"","AC/DCP比值14.3在OptimalRange(10-18@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.993，處於OptimalRange(0.867~1.101)"
28,2026-02-26,"2200C","黃602U",100,0.0413,24.87,16.58,1.239,13.4,1.104,0.692,1.277,OK,1.001,0.00,7.87,0,"","AC/DCP比值13.4在OptimalRange(10-18@25X); Inorganic Filler7.9 phr 在OptimalRange(5-20 phr); 交聯指數1.104合格但High(Range0.692~1.277)，可考慮減少DCP約5g"
29,2026-02-26,"2200C","綠339U",100,0.0409,25.55,17.12,1.110,15.4,0.840,0.677,1.250,OK,1.003,0.00,7.78,0,"","AC/DCP比值15.4在OptimalRange(12-20@26X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.840合格但Low(Range0.677~1.250)，可考慮增加DCP約5g"
30,2026-02-26,"2200C","藍300U",100,0.0418,24.96,16.68,1.189,14.0,0.862,0.676,1.248,OK,1.003,0.00,7.82,0,"","AC/DCP比值14.0在OptimalRange(10-18@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.862，處於OptimalRange(0.848~1.076)"
31,2026-02-26,"2200C","深藍2925U",100,0.0413,24.95,16.72,1.212,13.8,1.057,0.692,1.277,OK,1.001,0.00,7.84,0,"","AC/DCP比值13.8在OptimalRange(10-18@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數1.057，處於OptimalRange(0.867~1.101)"
32,2026-02-26,"2200C","紅186C",100,0.0425,24.74,16.55,1.169,14.2,0.795,0.665,1.227,OK,1.004,0.00,7.76,0,"","AC/DCP比值14.2在OptimalRange(10-18@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.795合格但Low(Range0.665~1.227)，可考慮增加DCP約5g"
33,2026-02-26,"2200C","桔123C",100,0.0419,24.83,16.58,1.231,13.5,0.923,0.680,1.255,OK,1.003,0.00,7.82,0,"","AC/DCP比值13.5在OptimalRange(10-18@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.923，處於OptimalRange(0.852~1.082)"
34,2026-02-26,"2200C","特黑06C",100,0.0411,25.48,17.07,1.124,15.2,0.843,0.673,1.243,OK,1.004,0.00,7.82,0,"","AC/DCP比值15.2在OptimalRange(12-20@25X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 交聯指數0.843合格但Low(Range0.673~1.243)，可考慮增加DCP約5g"
35,2026-02-26,"2000AHH","特黑06C",92,0.0465,22.32,14.47,1.137,12.7,0.827,0.675,1.246,OK,1.003,0.00,7.75,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解","AC/DCP比值12.7在OptimalRange(10-18@22X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.6%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
36,2026-02-26,"2000AHH","綠571U",100,0.0452,22.59,14.71,1.188,12.4,1.086,0.692,1.277,OK,1.001,0.00,7.88,0,"","AC/DCP比值12.4在OptimalRange(10-18@23X); Inorganic Filler7.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
37,2026-02-26,"2000AHH","灰423U",100,0.0433,23.73,15.61,1.277,12.2,1.130,0.692,1.277,OK,1.001,0.00,8.19,0,"","AC/DCP比值12.2在OptimalRange(10-18@24X); Inorganic Filler8.2 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
38,2026-02-26,"2000AHH","寶藍293U",100,0.0465,22.40,14.59,1.188,12.3,0.859,0.671,1.239,OK,1.004,0.00,7.82,0,"","AC/DCP比值12.3在OptimalRange(10-18@22X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.0%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
39,2026-02-26,"2000AHH","深紫266C",100,0.0445,23.27,15.23,1.214,12.5,0.912,0.681,1.258,OK,1.003,0.00,7.99,0,"","AC/DCP比值12.5在OptimalRange(10-18@23X); Inorganic Filler8.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
40,2026-02-26,"2000","膚4675C",92,0.0457,22.65,14.87,1.204,12.4,1.059,0.692,1.277,OK,1.001,0.00,10.14,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解","AC/DCP比值12.4在OptimalRange(10-18@23X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失9.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
41,2026-02-26,"2000","黑7U",100,0.0461,22.47,14.81,1.158,12.8,0.994,0.692,1.277,OK,1.001,0.00,10.10,0,"","AC/DCP比值12.8在OptimalRange(10-18@22X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.5%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
42,2026-02-26,"2000","淺灰430U",100,0.0469,22.48,15.05,1.136,13.3,1.023,0.692,1.277,OK,1.001,0.00,14.00,0,"","AC/DCP比值13.3在OptimalRange(10-18@22X); Inorganic Filler14.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
43,2026-02-26,"2000","灰",100,0.0465,22.33,14.79,1.116,13.3,0.953,0.692,1.277,OK,1.001,0.00,10.81,0,"","AC/DCP比值13.3在OptimalRange(10-18@22X); Inorganic Filler10.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.6%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
44,2026-02-26,"2000","綠367C",100,0.0473,22.08,14.46,1.143,12.6,0.887,0.682,1.259,OK,1.003,0.00,9.86,0,"","AC/DCP比值12.6在OptimalRange(10-18@22X); Inorganic Filler9.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.9%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
45,2026-02-26,"2000","綠571U",100,0.0463,22.33,14.75,1.147,12.9,1.002,0.692,1.277,OK,1.001,0.00,10.24,0,"","AC/DCP比值12.9在OptimalRange(10-18@22X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.8%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
46,2026-02-26,"2000","綠377U",100,0.0468,22.44,14.87,1.195,12.4,0.889,0.675,1.247,OK,1.003,0.00,9.96,0,"","AC/DCP比值12.4在OptimalRange(10-18@22X); Inorganic Filler10.0 phr 在OptimalRange(5-20 phr); 交聯指數0.889，處於OptimalRange(0.847~1.075)"
47,2026-02-26,"2000","草綠346U",100,0.0456,22.78,15.16,1.164,13.0,0.948,0.692,1.277,OK,1.002,0.00,10.15,0,"","AC/DCP比值13.0在OptimalRange(10-18@23X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 交聯指數0.948，處於OptimalRange(0.867~1.101)"
48,2026-02-26,"2000","藍300U",100,0.0459,22.84,15.06,1.157,13.0,0.855,0.678,1.252,OK,1.003,0.00,10.09,0,"","AC/DCP比值13.0在OptimalRange(10-18@23X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
49,2026-02-26,"2000","藍2945U",92,0.0479,22.06,14.52,1.135,12.8,0.780,0.665,1.228,OK,1.005,0.00,9.90,1,"[Warning] ZnO/AC比Too High(3.27%)，DCP供需比僅85%，交聯-發泡可能失衡","AC/DCP比值12.8在OptimalRange(10-18@22X); Inorganic Filler9.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.9%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
50,2026-02-26,"2000","紫271U",100,0.0462,22.50,14.89,1.137,13.1,0.944,0.690,1.274,OK,1.002,0.00,10.15,0,"","AC/DCP比值13.1在OptimalRange(10-18@23X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 交聯指數0.944，處於OptimalRange(0.865~1.099)"
51,2026-02-26,"2000","深粉紅211U",100,0.0460,22.56,15.03,1.175,12.8,1.012,0.692,1.277,OK,1.001,0.00,10.25,0,"","AC/DCP比值12.8在OptimalRange(10-18@23X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 交聯指數1.012，處於OptimalRange(0.867~1.101)"
52,2026-02-26,"2000","特黑06C",92,0.0461,22.81,14.84,1.134,13.1,0.838,0.674,1.245,OK,1.004,0.00,10.12,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(109°C)，AC可能提前分解","AC/DCP比值13.1在OptimalRange(10-18@23X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失14.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
53,2026-02-26,"451","米白G1U",100,0.0365,28.78,19.90,1.517,13.1,1.123,1.049,1.607,OK,1.018,0.00,8.71,0,"","AC/DCP比值13.1在OptimalRange(12-20@29X); Inorganic Filler8.7 phr 在OptimalRange(5-20 phr); BHT amount low (0.050 phr), antioxidant protection may be insufficient, suggest 0.08-0.15 phr"
