#,Date,Model,Batch,Score,Density,Expansion,AC_phr,DCP_phr,AC_DCP_Ratio,CI,CI_Min,CI_Max,CI_OK,CrosslinkEff,FR_phr,Filler_phr,Warning_Count,Warnings,Suggestions
54,2026-02-26,"451","特黑05CL",84,0.0368,28.77,19.52,1.403,13.9,1.049,1.094,1.677,WARN,1.020,0.00,7.32,2,"[Warning] 交聯指數Low(1.049 < 1.094)，泡孔結構可能不穩定; [Warning] 交聯指數Low(1.049 < 1.094)，泡孔結構可能不穩定","AC/DCP比值13.9在OptimalRange(12-20@29X); Inorganic Filler7.3 phr 在OptimalRange(5-20 phr); BHT amount low (0.049 phr), antioxidant protection may be insufficient, suggest 0.08-0.15 phr"
55,2026-02-26,"3000","特黑06C",100,0.0391,27.29,18.57,1.508,12.3,0.877,0.821,1.258,OK,1.018,0.00,9.95,0,"","AC/DCP比值12.3在OptimalRange(12-20@27X); Inorganic Filler9.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
56,2026-02-26,"2500特殊板","藍285U",100,0.0393,26.87,18.26,1.578,11.6,1.037,0.677,1.038,OK,1.014,0.00,9.75,0,"","Inorganic Filler9.7 phr 在OptimalRange(5-20 phr); 交聯指數1.037合格但High(Range0.677~1.038)，可考慮減少DCP約5g; ZnO/AC比2.20%略高，Caution與DCP的平衡"
57,2026-02-26,"2500特殊板","深藍2925U",100,0.0384,27.51,18.83,1.597,11.8,1.092,0.723,1.108,OK,1.014,0.00,10.09,0,"","Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 交聯指數1.092合格但High(Range0.723~1.108)，可考慮減少DCP約5g; Urea/AC比0.54%在OptimalRange(0.3-1.5%)"
58,2026-02-26,"1900CUV","綠342U",76,0.0450,23.41,15.25,0.933,16.3,0.621,0.658,1.215,WARN,1.005,0.00,8.07,3,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解; [Warning] 交聯指數Low(0.621 < 0.658)，泡孔結構可能不穩定; [Warning] 交聯指數Low(0.621 < 0.658)，泡孔結構可能不穩定","AC/DCP比值16.3在OptimalRange(10-18@23X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失9.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
59,2026-02-26,"1900C","黃602U",100,0.0463,22.06,14.29,1.161,12.3,1.041,0.692,1.277,OK,1.001,0.00,8.04,0,"","AC/DCP比值12.3在OptimalRange(10-18@22X); Inorganic Filler8.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
60,2026-02-26,"1900C","綠360C",100,0.0459,22.38,14.38,1.041,13.8,0.811,0.681,1.258,OK,1.003,0.00,6.62,0,"","AC/DCP比值13.8在OptimalRange(10-18@22X); Inorganic Filler6.6 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
61,2026-02-26,"1900C","藍300U-1",100,0.0437,23.74,15.51,1.076,14.4,0.858,0.681,1.257,OK,1.003,0.00,8.21,0,"","AC/DCP比值14.4在OptimalRange(10-18@24X); Inorganic Filler8.2 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
62,2026-02-26,"1900C","藍312U",100,0.0440,23.53,15.38,0.959,16.0,0.831,0.687,1.268,OK,1.004,0.00,8.14,0,"","AC/DCP比值16.0在OptimalRange(10-18@24X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.2%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
63,2026-02-26,"1900C","灰7C",100,0.0471,21.69,13.96,1.163,12.0,1.054,0.692,1.277,OK,1.001,0.00,8.05,0,"","AC/DCP比值12.0在OptimalRange(10-18@22X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
64,2026-02-26,"1900C","紅186C",92,0.0470,22.19,14.32,1.145,12.5,0.853,0.669,1.236,OK,1.004,0.00,8.05,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解","AC/DCP比值12.5在OptimalRange(10-18@22X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.4%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
65,2026-02-26,"1900C","桔1585C",100,0.0469,22.38,14.46,1.066,13.6,0.778,0.663,1.223,OK,1.005,0.00,8.13,0,"","AC/DCP比值13.6在OptimalRange(10-18@22X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
66,2026-02-26,"1900C","特黑06C",100,0.0454,22.86,14.91,1.092,13.7,0.839,0.677,1.250,OK,1.003,0.00,7.99,0,"","AC/DCP比值13.7在OptimalRange(10-18@23X); Inorganic Filler8.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
67,2026-02-26,"1800C","桔123C",100,0.0492,20.87,13.41,1.176,11.4,0.933,0.683,1.262,OK,1.002,0.00,7.74,0,"","AC/DCP比值11.4在OptimalRange(10-18@21X); Inorganic Filler7.7 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.5%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
68,2026-02-26,"1800B","黑419C",100,0.0446,22.83,14.78,1.157,12.8,0.782,0.677,1.250,OK,1.006,0.00,3.66,0,"","AC/DCP比值12.8在OptimalRange(10-18@23X); Inorganic FillerLow(3.7 phr)，成核Limited，Recommended5-20 phr; 交聯指數0.782合格但Low(Range0.677~1.250)，可考慮增加DCP約5g"
69,2026-02-26,"1800A","棕7502U",100,0.0465,22.29,14.73,1.152,12.8,0.978,0.692,1.277,OK,1.001,0.00,10.04,0,"","AC/DCP比值12.8在OptimalRange(10-18@22X); Inorganic Filler10.0 phr 在OptimalRange(5-20 phr); 交聯指數0.978，處於OptimalRange(0.867~1.101)"
70,2026-02-26,"1800A","深藍297U",100,0.0458,22.66,15.01,1.187,12.6,1.007,0.692,1.277,OK,1.002,0.00,10.23,0,"","AC/DCP比值12.6在OptimalRange(10-18@23X); Inorganic Filler10.2 phr 在OptimalRange(5-20 phr); 交聯指數1.007，處於OptimalRange(0.867~1.101)"
71,2026-02-26,"1800A","深紫266C",100,0.0468,22.36,14.77,1.149,12.9,0.888,0.681,1.258,OK,1.003,0.00,10.26,0,"","AC/DCP比值12.9在OptimalRange(10-18@22X); Inorganic Filler10.3 phr 在OptimalRange(5-20 phr); 交聯指數0.888，處於OptimalRange(0.855~1.085)"
72,2026-02-26,"1800A","桃紅225U",100,0.0471,22.41,14.75,1.220,12.1,0.866,0.668,1.233,OK,1.004,0.00,10.05,0,"","AC/DCP比值12.1在OptimalRange(10-18@22X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.6%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
73,2026-02-26,"1800A","綠2234U",100,0.0454,22.85,15.12,1.188,12.7,1.012,0.692,1.277,OK,1.001,0.00,10.13,0,"","AC/DCP比值12.7在OptimalRange(10-18@23X); Inorganic Filler10.1 phr 在OptimalRange(5-20 phr); 交聯指數1.012，處於OptimalRange(0.867~1.101)"
74,2026-02-26,"1800A","紫紅209U",100,0.0462,23.04,15.23,1.149,13.3,0.762,0.660,1.219,OK,1.005,0.00,10.42,0,"","AC/DCP比值13.3在OptimalRange(10-18@23X); Inorganic Filler10.4 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.4%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
75,2026-02-26,"1800A","特黑06C",92,0.0471,22.26,14.49,1.186,12.2,0.863,0.675,1.246,OK,1.004,0.00,9.88,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解","AC/DCP比值12.2在OptimalRange(10-18@22X); Inorganic Filler9.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失12.0%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
76,2026-02-26,"1600B","寶藍293U",76,0.0565,18.17,11.27,1.117,10.1,0.759,0.676,1.248,OK,1.003,0.00,7.83,3,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.52%)，DCP供需比僅83%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.52%)，發泡反應劇烈，需確保DCP交聯足夠","AC/DCP比值10.1在OptimalRange(9-16@18X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.8%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
77,2026-02-26,"1600B","特黑06C",84,0.0534,19.22,12.07,1.155,10.4,0.850,0.680,1.255,OK,1.003,0.00,7.74,2,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.16%)，DCP供需比僅89%，交聯-發泡可能失衡","AC/DCP比值10.4在OptimalRange(9-16@19X); Inorganic Filler7.7 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
78,2026-02-26,"1600B","黑06CP",100,0.0566,18.13,11.28,1.138,9.9,0.813,0.677,1.251,OK,1.003,0.00,7.69,0,"","AC/DCP比值9.9在OptimalRange(9-16@18X); Inorganic Filler7.7 phr 在OptimalRange(5-20 phr); 混練階段AC損失7.8%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
79,2026-02-26,"1600AHH","深藍2925U",92,0.0512,19.88,12.53,1.192,10.5,0.997,0.692,1.277,OK,1.001,0.00,7.94,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解","AC/DCP比值10.5在OptimalRange(9-16@20X); Inorganic Filler7.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.0%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
80,2026-02-26,"1600AHH","綠2304U",92,0.0503,20.34,12.87,1.113,11.6,0.906,0.688,1.271,OK,1.002,0.00,7.83,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解","AC/DCP比值11.6在OptimalRange(10-18@20X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
81,2026-02-26,"1600AHH","黑7U",92,0.0511,19.92,12.60,1.206,10.4,0.987,0.692,1.277,OK,1.001,0.00,8.10,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解","AC/DCP比值10.4在OptimalRange(9-16@20X); Inorganic Filler8.1 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.6%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
82,2026-02-26,"1600AHH","寶藍293U",92,0.0519,19.96,12.63,1.173,10.8,0.826,0.676,1.248,OK,1.003,0.00,8.80,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解","AC/DCP比值10.8在OptimalRange(9-16@20X); Inorganic Filler8.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失12.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
83,2026-02-26,"1600AHH","深紫266C",92,0.0521,19.60,12.28,1.118,11.0,0.850,0.685,1.265,OK,1.002,0.00,7.57,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(109°C)，AC可能提前分解","AC/DCP比值11.0在OptimalRange(9-16@20X); Inorganic Filler7.6 phr 在OptimalRange(5-20 phr); 混練階段AC損失13.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
84,2026-02-26,"RE-357","藍61CL",70,0.0365,29.22,19.03,1.659,11.5,0.660,1.195,1.831,NG,0.989,0.00,9.76,2,"[嚴重] 交聯指數過低(0.660)，遠低於合格下限(1.195)，泡孔結構嚴重不穩定; [嚴重] 交聯指數過低(0.660)，遠低於合格下限(1.195)，泡孔結構嚴重不穩定","Inorganic Filler9.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.3%，考慮降低Discharge Temperature或減少ZnO/Modified Urea; Recommended增加DCP約 50g 使CI達到1.385以上"
85,2026-02-25,"RE138UF","紅514U",89,0.0591,17.89,11.03,1.133,9.7,0.642,0.455,0.730,OK,0.995,0.00,14.00,2,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(106°C)，AC可能提前分解; ZnO/AC比High(3.09%)且DCP供需比Low(78%)，需注意交聯-發泡平衡","AC/DCP比值9.7在OptimalRange(9-16@18X); Inorganic Filler14.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失15.0%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
86,2026-02-25,"RE-357","藍7459C",53,0.0405,25.72,16.34,2.092,7.8,1.039,0.642,0.983,NG,0.989,0.00,9.81,5,"[嚴重] AC/DCP比過低(7.8 < 9)，發泡嚴重Insufficient(26X倍率); [Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解; [Warning] 交聯指數Too High(1.039 > 0.983)，可能導致泡棉硬脆","Recommended增加AC至 25.1 phr 以上; Inorganic Filler9.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.4%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
87,2026-02-25,"RE-139","灰538U",84,0.0494,20.81,13.26,1.362,9.7,0.822,0.518,0.794,WARN,0.989,0.00,9.04,2,"[Warning] 交聯指數Too High(0.822 > 0.794)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.822 > 0.794)，可能導致泡棉硬脆","Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); BHT amount low (0.048 phr), antioxidant protection may be insufficient, suggest 0.08-0.15 phr; Recommended減少DCP約 10g"
88,2026-02-25,"RE-139","深藍2925U",100,0.0515,19.93,12.64,1.333,9.5,0.714,0.459,0.736,OK,0.991,0.00,8.62,0,"","AC/DCP比值9.5在OptimalRange(9-16@20X); Inorganic Filler8.6 phr 在OptimalRange(5-20 phr); 交聯指數0.714合格但High(Range0.459~0.736)，可考慮減少DCP約5g"
89,2026-02-25,"RE-139","紅221U",92,0.0504,20.62,12.95,1.343,9.6,0.696,0.508,0.779,OK,0.990,0.00,8.83,1,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(113°C)，AC可能提前分解","Inorganic Filler8.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失10.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea; 交聯指數0.696，處於OptimalRange(0.590~0.698)"
90,2026-02-25,"RE-139","黑06CL",100,0.0490,21.09,13.40,1.340,10.0,0.747,0.517,0.792,OK,0.989,0.00,8.97,0,"","Inorganic Filler9.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失5.7%，考慮降低Discharge Temperature或減少ZnO/Modified Urea; BHT amount low (0.048 phr), antioxidant protection may be insufficient, suggest 0.08-0.15 phr"
91,2026-02-25,"RE-138","綠326U",84,0.0569,18.39,11.44,1.134,10.1,0.671,0.459,0.736,OK,0.996,0.00,11.93,2,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(113°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.04%)，DCP供需比僅81%，交聯-發泡可能失衡","AC/DCP比值10.1在OptimalRange(9-16@18X); Inorganic Filler11.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失10.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
92,2026-02-25,"RE-138","深藍297U",100,0.0602,17.25,10.61,1.120,9.5,0.682,0.461,0.740,OK,0.996,0.00,11.79,0,"","AC/DCP比值9.5在OptimalRange(9-16@17X); Inorganic Filler11.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失6.8%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
93,2026-02-25,"RE-137","中藍2191U",84,0.0607,17.27,10.71,1.186,9.0,0.716,0.462,0.741,OK,0.998,0.00,13.82,2,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.33%)，DCP供需比僅89%，交聯-發泡可能失衡","AC/DCP比值9.0在OptimalRange(9-16@17X); Inorganic Filler13.8 phr 在OptimalRange(5-20 phr); 混練階段AC損失8.5%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
94,2026-02-25,"RE-137","草綠346U",76,0.0588,17.90,11.17,1.221,9.1,0.721,0.462,0.741,OK,0.998,0.00,13.96,3,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.75%)，DCP供需比僅89%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.75%)，發泡反應劇烈，需確保DCP交聯足夠","AC/DCP比值9.1在OptimalRange(9-16@18X); Inorganic Filler14.0 phr 在OptimalRange(5-20 phr); 混練階段AC損失10.9%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
95,2026-02-25,"RE-137","大紅178U",76,0.0589,17.87,11.14,1.219,9.1,0.714,0.462,0.741,OK,0.998,0.00,13.93,3,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.85%)，DCP供需比僅88%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.85%)，發泡反應劇烈，需確保DCP交聯足夠","AC/DCP比值9.1在OptimalRange(9-16@18X); Inorganic Filler13.9 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.1%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
96,2026-02-25,"RE-137","深黑",84,0.0580,18.30,11.47,1.218,9.4,0.671,0.457,0.733,OK,0.996,0.00,14.55,2,"[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.40%)，DCP供需比僅84%，交聯-發泡可能失衡","AC/DCP比值9.4在OptimalRange(9-16@18X); Inorganic Filler14.5 phr 在OptimalRange(5-20 phr); 混練階段AC損失11.6%，考慮降低Discharge Temperature或減少ZnO/Modified Urea"
97,2026-02-25,"614NN","黑",84,0.0347,31.01,23.81,1.098,21.7,0.997,0.592,0.907,NG,1.009,4.65,7.84,2,"[Warning] 交聯指數Too High(0.997 > 0.907)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.997 > 0.907)，可能導致泡棉硬脆","AC/DCP比值21.7在OptimalRange(14-22@31X); Inorganic Filler7.8 phr 在OptimalRange(5-20 phr); ATH amount low (4.6 phr), limited FR effect, suggest 40-60 phr or combine with other FR"
