Date,Model,Batch,Mode,EVA16(kg),EVA25(kg),LDPE24(kg),LDPE40(kg),POE(kg),AC_PE_MB(kg),AC_EVA_MB(kg),DCP(kg),ZnO(kg),Urea(kg),BHT(kg),Filler_MB(kg),Color_MB(kg),ATH(kg),BrSb_MB(kg),CP70(kg),Powder(kg),PEG4000(kg),HALS(kg),EVA16_VA%,EVA25_VA%,Weighted_VA%,Effective_VA%,Temp1(°C),Time1(min),Temp2(°C),Time2(min),MixTime(min),RotorSpeed(rpm),AC(phr),DCP(phr),BHT(phr),ZnO(phr),Urea(phr),BaseDCPNeed(phr),EffectiveDCP(phr),DCP_SupplyRatio%,CrosslinkIndex,CrosslinkEff,CI_Min,CI_Max,CI_OptimalLow,CI_OptimalHigh,TheoDensity,PredDensity,PredExpansion,Quality_Score,Warning_Count,Warnings
"2026-02-26","460","米白G1U","production","","","24.4","5","","16","","0.515","0.185","0.045","0.04","5.5","","","","","0.5","0.16","","16","25","16.00","","150.7","26","164","25","18","55","20.63","1.328","0.103","0.477","0.116","0.817","0.817","143.3","1.303","1.001","0.692","1.277","0.867","1.101","1.0590","0.0357","29.69","84","2","[Warning] 交聯指數Too High(1.303 > 1.277)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(1.303 > 1.277)，可能導致泡棉硬脆"
"2026-02-26","460","黃602U","production","2","","22.2","5","","15.7","","0.53","0.175","0.025","0.05","5","0.64","","","","","0.16","","16","25","16.00","","148.2","26","164","25","18","55","20.24","1.367","0.129","0.451","0.064","0.848","0.848","138.0","1.184","1.003","0.692","1.277","0.867","1.101","1.0498","0.0360","29.14","100","0",""
"2026-02-26","460","蘋果綠333U","production","2","","20.5","5","","17","","0.5","0.165","0.037","0.05","5","1.44","","","","","0.16","","16","25","16.00","","148","26","164","25","18","55","22.18","1.304","0.130","0.430","0.097","0.845","0.845","130.9","1.117","1.003","0.692","1.277","0.867","1.101","1.0587","0.0334","31.71","100","0",""
"2026-02-26","460","深水藍628U","production","2","","22","5","","16","","0.53","0.165","0.025","0.05","5","0.45","","","","","0.16","","16","25","16.00","","148.2","26","164","25","18","55","20.73","1.374","0.130","0.428","0.065","0.842","0.842","139.7","1.198","1.002","0.692","1.277","0.867","1.101","1.0509","0.0354","29.72","100","0",""
"2026-02-26","460","藍307U","production","2","","19","5","","16","","0.51","0.16","0.06","0.05","5","5.73","","","","","0.16","","16","25","16.00","","148","26","164","25","18","55","20.23","1.290","0.126","0.405","0.152","1.009","1.009","108.7","0.930","1.005","0.673","1.244","0.844","1.073","1.0650","0.0360","29.56","100","0",""
"2026-02-26","460","深藍2925U","production","2","","21.4","5","","16","","0.515","0.195","0.03","0.05","5","1.2","","","","","0.16","","16","25","16.00","","149.7","26","164","25","18","55","20.75","1.336","0.130","0.506","0.078","0.867","0.867","131.4","1.168","1.003","0.692","1.277","0.867","1.101","1.0535","0.0352","29.90","100","0",""
"2026-02-26","460","粉紅236U","production","2","","21.6","5","","16","","0.52","0.195","0.03","0.05","5","1.4","","","","","0.16","","16","25","16.00","","149.7","26","164","25","18","55","20.57","1.337","0.129","0.501","0.077","0.873","0.873","130.8","1.163","1.003","0.692","1.277","0.867","1.101","1.0531","0.0355","29.67","100","0",""
"2026-02-26","460","紅232U","production","2","","19.2","5","","15.8","","0.51","0.155","0.025","0.04","5","6.14","","","","","0.15","","16","25","16.00","0.00","148","26","164","25","18","55","19.20","1.239","0.097","0.377","0.061","0.871","0.871","121.9","1.207","1.006","0.894","1.490","1.073","1.312","1.0476","0.0378","27.70","100","0",""
"2026-02-26","460","金黃1225U","production","2","","22.9","5","","16","","0.53","0.165","0.025","0.05","5","1.39","","","","","0.16","","16","25","16.00","","148.5","26","164","25","18","55","19.90","1.319","0.124","0.411","0.062","0.870","0.870","129.8","1.123","1.003","0.692","1.277","0.867","1.101","1.0494","0.0365","28.71","100","0",""
"2026-02-26","460","灰10U","production","2","","21.9","5","","16.2","","0.5","0.145","0.025","0.04","5","0.9","","","","","0.16","","16","25","16.00","","149","26","164","25","18","55","20.81","1.285","0.103","0.373","0.064","0.856","0.856","131.7","1.157","1.003","0.692","1.277","0.867","1.101","1.0522","0.0353","29.78","100","0",""
"2026-02-26","460","特黑06C","production","2","","17.8","5","","16.2","","0.455","0.185","0.05","0.04","5","5.3","","","","","0.16","","16","25","16.00","","147","26","164","25","18","55","21.25","1.193","0.105","0.485","0.131","0.968","0.968","106.7","0.892","1.005","0.674","1.245","0.846","1.074","1.0689","0.0348","30.74","100","0",""
"2026-02-26","2500AHH","黃602U","production","","","22","10","","14","","0.51","0.15","0.03","0.05","5","0.5","","","","","0.16","","16","25","16.00","","150","30","164","25","18","55","17.23","1.255","0.123","0.369","0.074","0.832","0.832","128.4","1.179","1.001","0.692","1.277","0.867","1.101","1.0374","0.0406","25.52","100","0",""
"2026-02-26","2500AHH","蘋果綠333U","production","","","23","10","","14","","0.51","0.15","0.035","0.05","5","1.33","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.57","1.207","0.118","0.355","0.083","0.924","0.924","111.2","1.013","1.001","0.692","1.277","0.867","1.101","1.0360","0.0419","24.75","100","0",""
"2026-02-26","2500AHH","深藍2925U","production","","","22.8","10","","14","","0.51","0.15","0.03","0.05","5","1","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.75","1.220","0.120","0.359","0.072","0.913","0.913","113.7","1.035","1.001","0.692","1.277","0.867","1.101","1.0361","0.0416","24.92","100","0",""
"2026-02-26","2500AHH","深藍297U","production","","","18","15.2","","14","","0.545","0.155","0.045","0.05","5","2.37","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.19","1.261","0.116","0.359","0.104","0.955","0.955","113.6","1.035","1.002","0.689","1.272","0.864","1.097","1.0369","0.0425","24.38","100","0",""
"2026-02-26","2500AHH","藍280U","production","","","17.4","10.3","","14.5","","0.58","0.155","0.06","0.055","5.1","8.68","","","","","0.16","","16","25","16.00","","149","30","164","25","18","55","16.97","1.357","0.129","0.363","0.140","1.071","1.071","108.4","0.980","1.005","0.663","1.225","0.832","1.056","1.0597","0.0416","25.46","100","0",""
"2026-02-26","2500AHH","藍310U","production","","","23","10","","14","","0.52","0.17","0.05","0.05","5","0.5","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.82","1.249","0.120","0.408","0.120","0.831","0.831","128.3","1.168","1.001","0.692","1.277","0.867","1.101","1.0349","0.0411","25.20","100","0",""
"2026-02-26","2500AHH","藍298U","production","","","22.5","10","","14","","0.515","0.175","0.04","0.05","5","0.95","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.88","1.242","0.121","0.422","0.096","0.845","0.845","125.3","1.141","1.001","0.692","1.277","0.867","1.101","1.0367","0.0411","25.20","100","0",""
"2026-02-26","2500AHH","大紅178U","production","","","21.5","10","","14","","0.53","0.15","0.035","0.05","5","2.06","","","","","0.16","","16","25","16.00","","150","30","164","25","18","55","16.95","1.283","0.121","0.363","0.085","0.879","0.879","125.1","1.149","1.002","0.690","1.274","0.865","1.099","1.0406","0.0412","25.23","100","0",""
"2026-02-26","2500","綠3265U","production","2.1","","13.7","4.2","","11.8","","0.35","0.145","0.04","0.03","4.2","4.57","","","","","0.16","","16","25","16.00","","148.3","30","164","25","18","55","19.42","1.152","0.099","0.477","0.132","1.021","1.021","98.1","0.879","1.006","0.672","1.242","0.843","1.071","1.0681","0.0376","28.42","100","0",""
"2026-02-26","2500","藍285U","production","2","","15.6","4","","11.2","","0.4","0.15","0.025","0.03","4","2.36","","","","","0.16","","16","25","16.00","","148.3","26","164","25","18","55","18.69","1.335","0.100","0.501","0.083","0.930","0.930","127.1","1.100","1.004","0.685","1.265","0.859","1.091","1.0551","0.0386","27.31","100","0",""
"2026-02-26","2500","蘋果綠333U","production","2","","15.5","4","","11.2","","0.37","0.135","0.025","0.03","4","1.03","","","","","0.16","","16","25","16.00","","148","30","164","25","18","55","19.40","1.281","0.104","0.468","0.087","0.876","0.876","128.1","1.136","1.003","0.692","1.277","0.867","1.101","1.0537","0.0374","28.21","100","0",""
"2026-02-26","2500","深藍2925U","production","2","","16.3","4","","11.2","","0.38","0.135","0.02","0.03","4","0.86","","","","","0.16","","16","25","16.00","","148","26","164","25","18","55","18.95","1.286","0.102","0.457","0.068","0.868","0.868","130.4","1.118","1.003","0.692","1.277","0.867","1.101","1.0503","0.0382","27.53","100","0",""
"2026-02-26","2500","粉紅236U","production","2","","15.3","4","","11.5","","0.37","0.115","0.02","0.03","4","1","","","","","0.05","","16","25","16.00","0.00","147.5","27","164","25","18","55","19.83","1.276","0.103","0.397","0.069","0.841","0.841","129.4","1.277","1.004","0.900","1.500","1.080","1.320","1.0514","0.0370","28.45","100","0",""
"2026-02-26","2500","金黃122U","production","2","","17.5","4","","11.3","","0.415","0.135","0.03","0.03","4","1","","","","","0.16","","16","25","16.00","","148.3","27","164","25","18","55","18.28","1.343","0.097","0.437","0.097","0.871","0.871","137.2","1.197","1.003","0.692","1.277","0.867","1.101","1.0465","0.0389","26.89","100","0",""
"2026-02-26","2500","特黑06C","production","","","15.8","4","","11.2","","0.412","0.125","0.025","0.03","4","3.25","","","","","0.16","","16","25","16.00","","146.5","26","164","25","18","55","19.42","1.429","0.104","0.433","0.087","0.959","0.959","132.4","1.088","1.003","0.679","1.254","0.851","1.081","1.0626","0.0377","28.17","100","0",""
"2026-02-26","2200C","灰7C","production","","","28","10","","16","","0.56","0.155","0.03","0.06","5","0.76","","","","","0.1","","16","25","16.00","0.00","151","26","164","25","18","55","16.75","1.172","0.126","0.324","0.063","0.960","0.960","99.1","0.972","1.001","0.900","1.500","1.080","1.320","1.0298","0.0415","24.79","100","0",""
"2026-02-26","2200C","黃602U","production","","","28","10","","15.8","","0.59","0.175","0.04","0.06","5","0.65","","","","","0.1","","16","25","16.00","0.00","153.5","26","164","25","18","55","16.57","1.238","0.126","0.367","0.084","0.899","0.899","112.6","1.105","1.001","0.900","1.500","1.080","1.320","1.0282","0.0417","24.66","80","2","[Warning] 混練Discharge Temperature(131°C)已超過AC有效分解溫度(126°C);   ZnO/AC比High(2.22%)，發泡加速明顯"
"2026-02-26","2200C","綠339U","production","","","25.2","9","","16.5","","0.535","0.17","0.045","0.06","5","6","","","","","0.16","","16","25","16.00","","149.5","26","164","25","18","55","17.12","1.110","0.124","0.353","0.093","0.972","0.972","94.8","0.840","1.003","0.677","1.250","0.849","1.078","1.0441","0.0409","25.55","100","0",""
"2026-02-26","2200C","藍300U","production","","","24","10","","16","","0.57","0.18","0.04","0.06","5","6.27","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","16.68","1.189","0.125","0.375","0.083","1.058","1.058","94.4","0.862","1.003","0.676","1.248","0.848","1.076","1.0439","0.0418","24.96","100","0",""
"2026-02-26","2200C","深藍2925U","production","","","27.7","10","","16","","0.58","0.175","0.035","0.06","5","1.2","","","","","0.16","","16","25","16.00","","153.5","26","164","25","18","55","16.72","1.212","0.125","0.366","0.073","0.914","0.914","111.8","1.057","1.001","0.692","1.277","0.867","1.101","1.0303","0.0413","24.95","100","0",""
"2026-02-26","2200C","紅186C","production","","","22","10","","16","","0.565","0.17","0.03","0.06","5","9.44","","","","","0.16","","16","25","16.00","","150.5","30","164","25","18","55","16.55","1.169","0.124","0.352","0.062","1.145","1.145","85.6","0.795","1.004","0.665","1.227","0.834","1.059","1.0515","0.0425","24.74","100","0",""
"2026-02-26","2200C","桔123C","production","","","29.8","5","","15.9","","0.59","0.17","0.04","0.06","5","5.25","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","16.58","1.231","0.125","0.355","0.083","1.029","1.029","101.1","0.923","1.003","0.680","1.255","0.852","1.082","1.0408","0.0419","24.83","100","0",""
"2026-02-26","2200C","特黑06C","production","","","23.5","10.4","","16.7","","0.55","0.185","0.045","0.062","5.1","7.2","","","","","0.16","","16","25","16.00","","150.5","26","164","25","18","55","17.07","1.124","0.127","0.378","0.092","1.000","1.000","93.1","0.843","1.004","0.673","1.243","0.844","1.072","1.0471","0.0411","25.48","100","0",""
"2026-02-26","2000AHH","特黑06C","production","","","25.2","10","","14","","0.55","0.195","0.06","0.05","5","6.57","","","","","0.16","","16","25","16.00","","148.6","30","164","25","18","55","14.47","1.137","0.103","0.403","0.124","1.064","1.064","92.0","0.827","1.003","0.675","1.246","0.846","1.075","1.0374","0.0465","22.32","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解"
"2026-02-26","2000AHH","綠571U","production","","","24","15","","14","","0.565","0.175","0.055","0.04","5","0.43","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","14.71","1.188","0.084","0.368","0.116","0.892","0.892","118.7","1.086","1.001","0.692","1.277","0.867","1.101","1.0221","0.0452","22.59","100","0",""
"2026-02-26","2000AHH","灰423U","production","","","22","15","","14.3","","0.585","0.165","0.055","0.05","5","0.54","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","15.61","1.277","0.109","0.360","0.120","0.896","0.896","123.9","1.130","1.001","0.692","1.277","0.867","1.101","1.0269","0.0433","23.73","100","0",""
"2026-02-26","2000AHH","寶藍293U","production","","","19","15","","14","","0.57","0.17","0.05","0.05","5","7.63","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","14.59","1.188","0.104","0.354","0.104","1.096","1.096","93.9","0.859","1.004","0.671","1.239","0.841","1.069","1.0412","0.0465","22.40","100","0",""
"2026-02-26","2000AHH","深紫266C","production","","","25","10","","14.3","","0.57","0.17","0.06","0.05","5","4.73","","","","","0.16","","16","25","16.00","","149.2","26","164","25","18","55","15.23","1.214","0.107","0.362","0.128","1.017","1.017","103.4","0.912","1.003","0.681","1.258","0.854","1.085","1.0364","0.0445","23.27","100","0",""
"2026-02-26","2000","膚4675C","production","","","18","12","","11","","0.445","0.165","0.045","0.04","5","0.3","","","","","0.16","","16","25","16.00","","150.8","26","164","25","18","55","14.87","1.204","0.108","0.446","0.122","0.893","0.893","116.4","1.059","1.001","0.692","1.277","0.867","1.101","1.0343","0.0457","22.65","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解"
"2026-02-26","2000","黑7U","production","","","17.7","12","","11","","0.43","0.16","0.035","0.04","5","0.9","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.81","1.158","0.108","0.431","0.094","0.915","0.915","108.7","0.994","1.001","0.692","1.277","0.867","1.101","1.0361","0.0461","22.47","100","0",""
"2026-02-26","2000","淺灰430U","production","","","15.3","14","","11","","0.415","0.165","0.035","0.04","5.78","0.4","","","","0.78","0.16","","16","25","16.00","","153.5","26","164","25","18","55","15.05","1.136","0.109","0.451","0.096","0.898","0.898","107.9","1.023","1.001","0.692","1.277","0.867","1.101","1.0543","0.0469","22.48","100","0",""
"2026-02-26","2000","灰","production","","","19.7","10","","11","","0.415","0.165","0.03","0.04","5.36","0.86","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.79","1.116","0.108","0.444","0.081","0.914","0.914","104.2","0.953","1.001","0.692","1.277","0.867","1.101","1.0395","0.0465","22.33","100","0",""
"2026-02-26","2000","綠367C","production","","","18.5","10","","11","","0.435","0.17","0.04","0.04","5","3.73","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.46","1.143","0.105","0.447","0.105","1.015","1.015","96.9","0.887","1.003","0.682","1.259","0.855","1.085","1.0433","0.0473","22.08","100","0",""
"2026-02-26","2000","綠571U","production","","","19.7","10","","10.8","","0.42","0.165","0.03","0.04","5","0.34","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.75","1.147","0.109","0.451","0.082","0.894","0.894","109.7","1.002","1.001","0.692","1.277","0.867","1.101","1.0346","0.0463","22.33","100","0",""
"2026-02-26","2000","綠377U","production","","","17","10","","11.2","","0.45","0.16","0.025","0.04","5","5.07","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.87","1.195","0.106","0.425","0.066","1.064","1.064","97.1","0.889","1.003","0.675","1.247","0.847","1.075","1.0499","0.0468","22.44","100","0",""
"2026-02-26","2000","草綠346U","production","","","15","14","","11.2","","0.43","0.14","0.025","0.04","5","1.45","","","","","0.16","","16","25","16.00","","149.5","26","164","25","18","55","15.16","1.164","0.108","0.379","0.068","0.935","0.935","106.9","0.948","1.002","0.692","1.277","0.867","1.101","1.0393","0.0456","22.78","100","0",""
"2026-02-26","2000","藍300U","production","","","19","8","","11.2","","0.43","0.17","0.04","0.04","5","4.43","","","","","0.16","","16","25","16.00","","150","26","164","25","18","55","15.06","1.157","0.108","0.457","0.108","1.044","1.044","95.1","0.855","1.003","0.678","1.252","0.850","1.080","1.0491","0.0459","22.84","100","0",""
"2026-02-26","2000","藍2945U","production","","","14.6","11","","11","","0.43","0.18","0.03","0.04","5","7.37","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","14.52","1.135","0.106","0.475","0.079","1.146","1.146","85.0","0.780","1.005","0.665","1.228","0.834","1.059","1.0563","0.0479","22.06","92","1","[Warning] ZnO/AC比Too High(3.27%)，DCP供需比僅85%，交聯-發泡可能失衡"
"2026-02-26","2000","紫271U","production","","","23.8","5","","11","","0.42","0.15","0.03","0.04","5","1.86","","","","","0.16","","16","25","16.00","","151.5","26","164","25","18","55","14.89","1.137","0.108","0.406","0.081","0.950","0.950","102.3","0.944","1.002","0.690","1.274","0.865","1.099","1.0399","0.0462","22.50","100","0",""
