Date,Model,Batch,Mode,EVA16(kg),EVA25(kg),LDPE24(kg),LDPE40(kg),POE(kg),AC_PE_MB(kg),AC_EVA_MB(kg),DCP(kg),ZnO(kg),Urea(kg),BHT(kg),Filler_MB(kg),Color_MB(kg),ATH(kg),BrSb_MB(kg),CP70(kg),Powder(kg),PEG4000(kg),HALS(kg),EVA16_VA%,EVA25_VA%,Weighted_VA%,Effective_VA%,Temp1(°C),Time1(min),Temp2(°C),Time2(min),MixTime(min),RotorSpeed(rpm),AC(phr),DCP(phr),BHT(phr),ZnO(phr),Urea(phr),BaseDCPNeed(phr),EffectiveDCP(phr),DCP_SupplyRatio%,CrosslinkIndex,CrosslinkEff,CI_Min,CI_Max,CI_OptimalLow,CI_OptimalHigh,TheoDensity,PredDensity,PredExpansion,Quality_Score,Warning_Count,Warnings
"2026-02-26","2000","深粉紅211U","production","","","17.1","12","","11","","0.43","0.15","0.02","0.04","5","1","","","","","0.16","","16","25","16.00","","151.5","26","164","25","18","55","15.03","1.175","0.109","0.410","0.055","0.919","0.919","109.7","1.012","1.001","0.692","1.277","0.867","1.101","1.0379","0.0460","22.56","100","0",""
"2026-02-26","2000","特黑06C","production","","","21.4","5","","11","","0.42","0.15","0.07","0.04","5","5.2","","","","","0.16","","16","25","16.00","","151.7","26","164","25","18","55","14.84","1.134","0.108","0.405","0.189","1.072","1.072","90.4","0.838","1.004","0.674","1.245","0.845","1.074","1.0514","0.0461","22.81","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(109°C)，AC可能提前分解"
"2026-02-26","451","米白G1U","production","19.2","","","12","","","16","0.61","0.16","0.03","0.02","4","","","","","0.5","0.16","","16","25","16.00","","143","26","164","25","18","55","19.90","1.517","0.050","0.398","0.075","0.958","0.958","150.3","1.123","1.018","1.049","1.607","1.216","1.440","1.0500","0.0365","28.78","100","0",""
"2026-02-26","451","特黑05CL","production","18","","","10","","","16","0.575","0.165","0.05","0.02","4","5.3","","","","","0.16","","16","25","16.00","","148","26","164","25","18","55","19.52","1.403","0.049","0.403","0.122","1.112","1.112","119.4","1.049","1.020","1.094","1.677","1.269","1.502","1.0583","0.0368","28.77","84","2","[Warning] 交聯指數Low(1.049 < 1.094)，泡孔結構可能不穩定; [Warning] 交聯指數Low(1.049 < 1.094)，泡孔結構可能不穩定"
"2026-02-26","3000","特黑06C","production","11.7","","","9.2","","","11.2","0.455","0.16","0.035","0.02","4","3.55","","","","","0.16","","16","25","16.00","","140.5","26","164","25","18","55","18.57","1.508","0.066","0.530","0.116","1.086","1.086","129.5","0.877","1.018","0.821","1.258","0.952","1.127","1.0664","0.0391","27.29","100","0",""
"2026-02-26","2500特殊板","藍285U","production","8.9","","","14.7","","","11.8","0.51","0.13","0.035","0.04","4.2","2.35","","","","","0.16","","16","25","16.00","","143.5","26","164","25","18","55","18.26","1.578","0.124","0.402","0.108","1.005","1.005","138.3","1.037","1.014","0.677","1.038","0.785","0.929","1.0572","0.0393","26.87","100","0",""
"2026-02-26","2500特殊板","深藍2925U","production","8.5","","","14","","","11.2","0.475","0.12","0.03","0.04","4","0.86","","","","","0.16","","16","25","16.00","","143.5","26","164","25","18","55","18.83","1.597","0.134","0.403","0.101","0.953","0.953","146.0","1.092","1.014","0.723","1.108","0.838","0.992","1.0552","0.0384","27.51","100","0",""
"2026-02-26","1900CUV","綠342U","production","","","31","5","","17","","0.52","0.21","0.09","0.05","6","13","","","","","0.16","0.85","16","25","16.00","","150.5","30","164","27","18","55","15.25","0.933","0.090","0.377","0.161","1.197","1.197","66.5","0.621","1.005","0.658","1.215","0.825","1.048","1.0541","0.0450","23.41","76","3","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解; [Warning] 交聯指數Low(0.621 < 0.658)，泡孔結構可能不穩定; [Warning] 交聯指數Low(0.621 < 0.658)，泡孔結構可能不穩定"
"2026-02-26","1900C","黃602U","production","","","36","10","","16","","0.65","0.17","0.065","0.06","6","0.65","","","","","0.16","","16","25","16.00","","151","30","164","27","18","55","14.29","1.161","0.107","0.304","0.116","0.896","0.896","111.4","1.041","1.001","0.692","1.277","0.867","1.101","1.0219","0.0463","22.06","100","0",""
"2026-02-26","1900C","綠360C","production","","","33","10","","16.3","","0.59","0.185","0.085","0.06","5","5.7","","","","","0.16","","16","25","16.00","","151","30","164","28","18","55","14.38","1.041","0.106","0.326","0.150","1.016","1.016","86.6","0.811","1.003","0.681","1.258","0.854","1.085","1.0266","0.0459","22.38","100","0",""
"2026-02-26","1900C","藍300U-1","production","","","30.6","10","","17","","0.59","0.185","0.09","0.06","6","5.61","","","","","0.16","","16","25","16.00","","153.3","30","164","28","18","55","15.51","1.076","0.109","0.338","0.164","1.019","1.019","89.3","0.858","1.003","0.681","1.257","0.854","1.084","1.0386","0.0437","23.74","100","0",""
"2026-02-26","1900C","藍312U","production","5","","32.5","5","","17","","0.53","0.18","0.08","0.03","6","3.7","","","","","0.16","","16","25","16.00","","150.7","30","164","28","18","55","15.38","0.959","0.054","0.326","0.145","0.992","0.992","88.3","0.831","1.004","0.687","1.268","0.861","1.094","1.0345","0.0440","23.53","100","0",""
"2026-02-26","1900C","灰7C","production","","","36","10","","15.6","","0.65","0.16","0.075","0.06","6","0.76","","","","","0.16","","16","25","16.00","","152","30","164","27","18","55","13.96","1.163","0.107","0.286","0.134","0.899","0.899","111.3","1.054","1.001","0.692","1.277","0.867","1.101","1.0213","0.0471","21.69","100","0",""
"2026-02-26","1900C","紅186C","production","","","34.3","5","","16","","0.64","0.18","0.085","0.06","6","9.44","","","","","0.16","","16","25","16.00","","153.5","30","164","28","18","55","14.32","1.145","0.107","0.322","0.152","1.110","1.110","88.5","0.853","1.004","0.669","1.236","0.839","1.066","1.0429","0.0470","22.19","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解"
"2026-02-26","1900C","桔1585C","production","","","27.2","10","","16","","0.59","0.17","0.085","0.04","6","11.5","","","","","0.16","","16","25","16.00","","151.2","30","164","28","18","55","14.46","1.066","0.072","0.307","0.154","1.163","1.163","82.2","0.778","1.005","0.663","1.223","0.831","1.055","1.0488","0.0469","22.38","100","0",""
"2026-02-26","1900C","特黑06C","production","","","31.1","10","","16.8","","0.615","0.175","0.065","0.06","6","7.1","","","","","0.16","","16","25","16.00","","152","30","164","28","18","55","14.91","1.092","0.107","0.311","0.115","1.051","1.051","88.4","0.839","1.003","0.677","1.250","0.849","1.078","1.0388","0.0454","22.86","100","0",""
"2026-02-26","1800C","桔123C","production","","","27.5","10","","13","","0.57","0.195","0.04","0.05","5","4.28","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","13.41","1.176","0.103","0.402","0.083","1.000","1.000","101.9","0.933","1.002","0.683","1.262","0.857","1.088","1.0278","0.0492","20.87","100","0",""
"2026-02-26","1800B","黑419C","production","5","","18.2","5.8","","11.5","","0.45","0.13","0.02","0.045","1.9","4.9","","","","","0.16","","16","25","16.00","","148","26","164","50","18","55","14.78","1.157","0.116","0.334","0.051","1.077","1.077","91.1","0.782","1.006","0.677","1.250","0.849","1.078","1.0174","0.0446","22.83","100","0",""
"2026-02-26","1800A","棕7502U","production","","","15.7","14","","11","","0.43","0.14","0.015","0.04","5","1.18","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","14.73","1.152","0.107","0.375","0.040","0.925","0.925","106.9","0.978","1.001","0.692","1.277","0.867","1.101","1.0365","0.0465","22.29","100","0",""
"2026-02-26","1800A","深藍297U","production","","","15","14","","11","","0.435","0.16","0.02","0.04","5","1.2","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","15.01","1.187","0.109","0.437","0.055","0.926","0.926","110.2","1.007","1.002","0.692","1.277","0.867","1.101","1.0384","0.0458","22.66","100","0",""
"2026-02-26","1800A","深紫266C","production","","","17.2","10","","10.8","","0.42","0.16","0.02","0.04","5","3.6","","","","","0.16","","16","25","16.00","","151.2","26","164","50","18","55","14.77","1.149","0.109","0.438","0.055","1.016","1.016","96.7","0.888","1.003","0.681","1.258","0.855","1.085","1.0464","0.0468","22.36","100","0",""
"2026-02-26","1800A","桃紅225U","production","","","15.6","10","","11","","0.455","0.165","0.03","0.04","5","6.6","","","","","0.16","","16","25","16.00","","151.2","26","164","50","18","55","14.75","1.220","0.107","0.442","0.080","1.122","1.122","94.2","0.866","1.004","0.668","1.233","0.838","1.064","1.0554","0.0471","22.41","100","0",""
"2026-02-26","1800A","綠2234U","production","","","19.3","10","","11.2","","0.44","0.155","0.025","0.04","5","1.17","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","15.12","1.188","0.108","0.419","0.068","0.925","0.925","110.7","1.012","1.001","0.692","1.277","0.867","1.101","1.0381","0.0454","22.85","100","0",""
"2026-02-26","1800A","紫紅209U","production","","","13.9","10.3","","11.4","","0.43","0.165","0.036","0.041","5.2","8.29","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","15.23","1.149","0.110","0.441","0.096","1.183","1.183","83.1","0.762","1.005","0.660","1.219","0.828","1.051","1.0644","0.0462","23.04","100","0",""
"2026-02-26","1800A","特黑06C","production","","","22.3","5","","11","","0.45","0.17","0.055","0.04","5","5.2","","","","","0.16","","16","25","16.00","","150","26","164","50","18","55","14.49","1.186","0.105","0.448","0.145","1.068","1.068","96.0","0.863","1.004","0.675","1.246","0.846","1.075","1.0486","0.0471","22.26","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解"
"2026-02-26","1600B","寶藍293U","production","","","26.5","10","","10.8","","0.535","0.19","0.05","0.06","5","6.33","","","","","0.16","","16","25","16.00","","151","26","164","50","18","55","11.27","1.117","0.125","0.397","0.104","1.115","1.115","83.1","0.759","1.003","0.676","1.248","0.847","1.076","1.0274","0.0565","18.17","76","3","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.52%)，DCP供需比僅83%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.52%)，發泡反應劇烈，需確保DCP交聯足夠"
"2026-02-26","1600B","特黑06C","production","","","27.4","10","","11.7","","0.56","0.185","0.055","0.06","5","5.3","","","","","0.16","","16","25","16.00","","153.9","26","164","50","18","55","12.07","1.155","0.124","0.382","0.113","1.083","1.083","89.3","0.850","1.003","0.680","1.255","0.852","1.082","1.0264","0.0534","19.22","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.16%)，DCP供需比僅89%，交聯-發泡可能失衡"
"2026-02-26","1600B","黑06CP","production","","","27.5","10","","11","","0.555","0.165","0.04","0.06","5","6","","","","","0.16","","16","25","16.00","","153","26","164","50","18","55","11.28","1.138","0.123","0.338","0.082","1.102","1.102","86.3","0.813","1.003","0.677","1.251","0.849","1.079","1.0255","0.0566","18.13","100","0",""
"2026-02-26","1600AHH","深藍2925U","production","","","37","10","","14.2","","0.675","0.18","0.08","0.06","6","1.4","","","","","0.16","","16","25","16.00","","149.5","34","164","50","18","55","12.53","1.192","0.106","0.318","0.141","0.962","0.962","107.1","0.997","1.001","0.692","1.277","0.867","1.101","1.0176","0.0512","19.88","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解"
"2026-02-26","1600AHH","綠2304U","production","","","36","10","","14.8","","0.64","0.185","0.085","0.06","6","3.47","","","","","0.16","","16","25","16.00","","149.5","30","164","50","18","55","12.87","1.113","0.104","0.322","0.148","0.962","0.962","99.2","0.906","1.002","0.688","1.271","0.863","1.096","1.0228","0.0503","20.34","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解"
"2026-02-26","1600AHH","黑7U","production","","","36","10","","14","","0.67","0.17","0.07","0.06","6","1.4","","","","","0.16","","16","25","16.00","","149.5","30","164","50","18","55","12.60","1.206","0.108","0.306","0.126","0.963","0.963","108.2","0.987","1.001","0.692","1.277","0.867","1.101","1.0187","0.0511","19.92","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解"
"2026-02-26","1600AHH","寶藍293U","production","","","26.3","15","","14","","0.65","0.19","0.08","0.06","6.5","7.31","","","","","0.16","","16","25","16.00","","149.5","30","164","50","18","55","12.63","1.173","0.108","0.343","0.144","1.116","1.116","90.4","0.826","1.003","0.676","1.248","0.847","1.076","1.0367","0.0519","19.96","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(111°C)，AC可能提前分解"
"2026-02-26","1600AHH","深紫266C","production","","","27.2","20","","14.6","","0.665","0.2","0.09","0.06","6","4.61","","","","","0.16","","16","25","16.00","","149.5","30","164","50","18","55","12.28","1.118","0.101","0.336","0.151","1.037","1.037","93.0","0.850","1.002","0.685","1.265","0.859","1.091","1.0219","0.0521","19.60","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(109°C)，AC可能提前分解"
"2026-02-26","RE-357","藍61CL","production","7","7","","","6","","11.7","0.51","0.155","0.04","0.035","4","5.5","","","","","0.16","","16","25","18.55","","140.5","27","164","50","18","55","19.03","1.659","0.114","0.504","0.130","1.490","1.490","99.6","0.660","0.989","1.195","1.831","1.385","1.640","1.0678","0.0365","29.22","70","2","[嚴重] 交聯指數過低(0.660)，遠低於合格下限(1.195)，泡孔結構嚴重不穩定; [嚴重] 交聯指數過低(0.660)，遠低於合格下限(1.195)，泡孔結構嚴重不穩定"
"2026-02-25","RE138UF","紅514U","production","33.8","","","","5","","11","0.565","0.17","0.075","0.02","9","4.41","","","","0.23","0.16","","16","25","16.00","","146","27","164","25","18","55","11.03","1.133","0.040","0.341","0.150","1.367","1.367","78.3","0.642","0.995","0.455","0.730","0.538","0.648","1.0584","0.0591","17.89","89","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(106°C)，AC可能提前分解; ZnO/AC比High(3.09%)且DCP供需比Low(78%)，需注意交聯-發泡平衡"
"2026-02-25","RE-357","藍7459C","production","10.7","7","","","6","","10","0.64","0.12","0.05","0.06","4","1.19","","","","","0.16","","16","25","18.56","","143","28","164","25","18","55","16.34","2.092","0.196","0.392","0.163","1.256","1.256","142.7","1.039","0.989","0.642","0.983","0.744","0.881","1.0403","0.0405","25.72","53","5","[嚴重] AC/DCP比過低(7.8 < 9)，發泡嚴重Insufficient(26X倍率); [Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解; [Warning] 交聯指數Too High(1.039 > 0.983)，可能導致泡棉硬脆; [Warning] POE(20%)高DCP(2.09phr)，高辛烯含量加劇β-scission，建議DCP≤1.8phr; [Warning] 交聯指數Too High(1.039 > 0.983)，可能導致泡棉硬脆"
"2026-02-25","RE-139","灰538U","production","29.7","","","","5","","11","0.565","0.165","0.025","0.02","5","0.05","","","","","0.16","","16","25","16.00","","144.5","27","164","25","18","55","13.26","1.362","0.048","0.398","0.060","1.213","1.213","106.0","0.822","0.989","0.518","0.794","0.601","0.711","1.0275","0.0494","20.81","84","2","[Warning] 交聯指數Too High(0.822 > 0.794)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.822 > 0.794)，可能導致泡棉硬脆"
"2026-02-25","RE-139","深藍2925U","production","31","","","","5","","11","0.58","0.15","0.02","0.03","5","1","","","","","0.16","","16","25","16.00","","143.8","27","164","25","18","55","12.64","1.333","0.069","0.345","0.046","1.299","1.299","94.5","0.714","0.991","0.459","0.736","0.542","0.653","1.0265","0.0515","19.93","100","0",""
"2026-02-25","RE-139","紅221U","production","27","","","","5","","11","0.57","0.19","0.045","0.03","5","4.94","","","","","0.16","","16","25","16.00","","144","27","164","25","18","55","12.95","1.343","0.071","0.448","0.106","1.348","1.348","91.6","0.696","0.990","0.508","0.779","0.590","0.698","1.0398","0.0504","20.62","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(113°C)，AC可能提前分解"
"2026-02-25","RE-139","黑06CL","production","28.4","","","","5","","11.2","0.56","0.15","0.035","0.02","5","2.05","","","","","0.16","","16","25","16.00","","143.5","27","164","25","18","55","13.40","1.340","0.048","0.359","0.084","1.269","1.269","99.7","0.747","0.989","0.517","0.792","0.599","0.710","1.0336","0.0490","21.09","100","0",""
"2026-02-25","RE-138","綠326U","production","35.3","","","","5","","11.5","0.57","0.175","0.05","0.02","8","2.97","","","","","0.16","","16","25","16.00","","146.5","27","164","25","18","55","11.44","1.134","0.040","0.348","0.099","1.329","1.329","80.6","0.671","0.996","0.459","0.736","0.542","0.653","1.0456","0.0569","18.39","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(113°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.04%)，DCP供需比僅81%，交聯-發泡可能失衡"
"2026-02-25","RE-138","深藍297U","production","37.3","","","","5","","10.8","0.57","0.14","0.04","0.02","8","1.6","","","","","0.16","","16","25","16.00","","146.5","27","164","25","18","55","10.61","1.120","0.039","0.275","0.079","1.294","1.294","81.8","0.682","0.996","0.461","0.740","0.545","0.656","1.0390","0.0602","17.25","100","0",""
"2026-02-25","RE-137","中藍2191U","production","32.5","","","","4","","9.3","0.515","0.155","0.035","0.02","8","0.37","","","","","0.16","","16","25","16.00","","145.5","27","164","25","18","55","10.71","1.186","0.046","0.357","0.081","1.259","1.259","88.5","0.716","0.998","0.462","0.741","0.546","0.657","1.0475","0.0607","17.27","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(115°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.33%)，DCP供需比僅89%，交聯-發泡可能失衡"
"2026-02-25","RE-137","草綠346U","production","31.2","","","","4","","9.6","0.525","0.18","0.04","0.02","8","1.32","","","","","0.16","","16","25","16.00","","145.5","27","164","25","18","55","11.17","1.221","0.047","0.419","0.093","1.288","1.288","89.2","0.721","0.998","0.462","0.741","0.546","0.657","1.0522","0.0588","17.90","76","3","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.75%)，DCP供需比僅89%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.75%)，發泡反應劇烈，需確保DCP交聯足夠"
"2026-02-25","RE-137","大紅178U","production","31","","","","4","","9.6","0.525","0.185","0.04","0.02","8","1.7","","","","","0.16","","16","25","16.00","","145.5","27","164","25","18","55","11.14","1.219","0.046","0.429","0.093","1.298","1.298","88.3","0.714","0.998","0.462","0.741","0.546","0.657","1.0531","0.0589","17.87","76","3","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.85%)，DCP供需比僅88%，交聯-發泡可能失衡; [Warning] ZnO/AC比Too High(3.85%)，發泡反應劇烈，需確保DCP交聯足夠"
"2026-02-25","RE-137","深黑","production","28.8","","","","4.1","","9.7","0.515","0.165","0.045","0.021","8.2","3.3","","","","","0.16","","16","25","16.00","","145","27","164","25","18","55","11.47","1.218","0.050","0.390","0.106","1.351","1.351","84.5","0.671","0.996","0.457","0.733","0.540","0.650","1.0616","0.0580","18.30","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.40%)，DCP供需比僅84%，交聯-發泡可能失衡"
