Date,Model,Batch,Mode,EVA16(kg),EVA25(kg),LDPE24(kg),LDPE40(kg),POE(kg),AC_PE_MB(kg),AC_EVA_MB(kg),DCP(kg),ZnO(kg),Urea(kg),BHT(kg),Filler_MB(kg),Color_MB(kg),ATH(kg),BrSb_MB(kg),CP70(kg),Powder(kg),PEG4000(kg),HALS(kg),EVA16_VA%,EVA25_VA%,Weighted_VA%,Effective_VA%,Temp1(°C),Time1(min),Temp2(°C),Time2(min),MixTime(min),RotorSpeed(rpm),AC(phr),DCP(phr),BHT(phr),ZnO(phr),Urea(phr),BaseDCPNeed(phr),EffectiveDCP(phr),DCP_SupplyRatio%,CrosslinkIndex,CrosslinkEff,CI_Min,CI_Max,CI_OptimalLow,CI_OptimalHigh,TheoDensity,PredDensity,PredExpansion,Quality_Score,Warning_Count,Warnings
"2026-02-25","614NN","黑","production","26","","36","","","41","","0.945","0.3","0.03","0.07","9","1.8","4","","","","0.16","","16","25","16.00","","149.4","26","164","25","18","55","23.81","1.098","0.081","0.348","0.035","0.874","0.874","111.3","0.997","1.009","0.592","0.907","0.686","0.813","1.0756","0.0347","31.01","84","2","[Warning] 交聯指數Too High(0.997 > 0.907)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.997 > 0.907)，可能導致泡棉硬脆"
"2026-02-25","1600A","深桃紅228C","production","","","27","10","","11","","0.62","0.18","0.07","0.06","5","9.08","","","","","0.16","","16","25","16.00","","152","26","164","25","18","55","10.88","1.226","0.119","0.356","0.138","1.183","1.183","88.4","0.823","1.004","0.667","1.232","0.837","1.063","1.0303","0.0580","17.77","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(107°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.27%)，DCP供需比僅88%，交聯-發泡可能失衡"
"2026-02-25","1600A","特黑06C","production","","","28.6","10","","11","","0.59","0.21","0.065","0.06","5","5.35","","","","","0.16","","16","25","16.00","","153","26","164","25","18","55","11.14","1.195","0.122","0.425","0.132","1.081","1.081","93.5","0.880","1.003","0.680","1.255","0.852","1.083","1.0226","0.0565","18.08","84","2","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(107°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.82%)，發泡反應劇烈，需確保DCP交聯足夠"
"2026-02-25","1600","膚727U","production","","","22.5","10","","11.5","","0.555","0.18","0.035","0.06","5","0.5","","","","","0.16","","16","25","16.00","","151.2","26","164","25","18","55","14.42","1.392","0.150","0.451","0.088","0.898","0.898","129.5","1.180","1.001","0.692","1.277","0.867","1.101","1.0297","0.0468","22.00","100","0",""
"2026-02-25","1600","藍648U","production","2","","26","5","","11","","0.51","0.22","0.025","0.05","5.75","3.4","","","","0.75","0.16","","16","25","16.00","","151.8","26","164","25","18","55","12.94","1.200","0.118","0.518","0.059","1.054","1.054","96.9","0.899","1.004","0.685","1.264","0.859","1.090","1.0471","0.0527","19.88","92","1","[Warning] ZnO/AC比Too High(4.00%)，發泡反應劇烈，需確保DCP交聯足夠"
"2026-02-25","1600","灰421U","production","2","","27","5","","11","","0.52","0.175","0.04","0.05","5","0.21","","","","","0.16","","16","25","16.00","","151.8","26","164","25","18","55","13.44","1.271","0.122","0.428","0.098","0.899","0.899","120.7","1.117","1.002","0.692","1.277","0.867","1.101","1.0250","0.0492","20.82","100","0",""
"2026-02-25","1600","黑07CL","production","","","24.7","5","","11","","0.47","0.15","0.025","0.05","5","4.7","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","13.76","1.176","0.125","0.375","0.063","1.041","1.041","94.7","0.865","1.003","0.678","1.252","0.850","1.080","1.0413","0.0495","21.06","100","0",""
"2026-02-25","1300","大紅178U","production","2","","27.6","5.1","","10.1","","0.525","0.163","0.035","0.051","5.1","1.53","","","","","0.16","","16","25","16.00","","151","26","164","25","18","55","11.97","1.245","0.121","0.387","0.083","0.991","0.991","107.1","0.978","1.003","0.692","1.277","0.867","1.101","1.0240","0.0542","18.91","100","0",""
"2026-02-26","RE-3100","特黑06C","production","19.3","","","","2","","11.2","0.485","0.14","0.04","0.02","3","4.9","","","","","0.16","","16","25","16.00","","141","27","164","50","18","55","17.88","1.548","0.064","0.447","0.128","1.247","1.247","116.2","0.805","1.006","0.947","1.451","1.098","1.300","1.0549","0.0390","27.05","84","2","[Warning] 交聯指數Low(0.805 < 0.947)，泡孔結構可能不穩定; [Warning] 交聯指數Low(0.805 < 0.947)，泡孔結構可能不穩定"
"2026-02-25","4000","特黑06C","production","19","","","10","","","16","0.57","0.175","0.04","0.02","5","5.34","","","","","0.16","","16","25","16.00","","143.5","26","164","25","18","55","18.93","1.349","0.047","0.414","0.095","1.110","1.110","114.9","0.876","1.020","0.939","1.439","1.089","1.289","1.0641","0.0384","27.72","84","2","[Warning] 交聯指數Low(0.876 < 0.939)，泡孔結構可能不穩定; [Warning] 交聯指數Low(0.876 < 0.939)，泡孔結構可能不穩定"
"2026-02-25","4000","深藍2925U","production","19.8","","","10","","","16","0.56","0.16","0.02","0.02","5","1.2","","","","","0.16","","16","25","16.00","","144.2","26","164","25","18","55","20.03","1.402","0.050","0.401","0.050","1.001","1.001","132.2","1.033","1.019","1.089","1.669","1.263","1.495","1.0584","0.0370","28.63","84","2","[Warning] 交聯指數Low(1.033 < 1.089)，泡孔結構可能不穩定; [Warning] 交聯指數Low(1.033 < 1.089)，泡孔結構可能不穩定"
"2026-02-25","4000","綠571U","production","21","","","10","","","16.2","0.585","0.165","0.03","0.02","5","0.52","","","","","0.16","","16","25","16.00","","143","26","164","25","18","55","19.88","1.436","0.049","0.405","0.074","0.983","0.983","138.3","1.035","1.020","1.107","1.696","1.283","1.519","1.0551","0.0368","28.70","84","2","[Warning] 交聯指數Low(1.035 < 1.107)，泡孔結構可能不穩定; [Warning] 交聯指數Low(1.035 < 1.107)，泡孔結構可能不穩定"
"2026-02-25","251","特黑05CL","production","15","","","8","","","11.2","0.465","0.1","0.02","0.02","","3.78","","","","","0.16","","16","25","16.00","","143.5","26","164","25","18","55","17.81","1.479","0.064","0.318","0.064","1.099","1.099","125.6","0.955","1.019","0.764","1.171","0.886","1.049","1.0142","0.0380","26.66","100","0",""
"2026-02-25","1300","黑","production","","","27.8","5","","10","","0.5","0.15","0.04","0.05","5","0.82","","","","","0.16","","16","25","16.00","","151.2","26","164","25","18","55","12.61","1.261","0.126","0.378","0.101","0.957","0.957","111.7","1.021","1.001","0.692","1.277","0.867","1.101","1.0253","0.0519","19.75","92","1","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解"
"2026-02-25","1300","白","production","","","29","5","","9.8","","0.485","0.15","0.035","0.02","5.6","","","","","0.6","0.16","","16","25","16.00","","151","26","164","25","18","55","12.16","1.203","0.050","0.372","0.087","0.928","0.928","121.3","1.118","1.001","0.692","1.277","0.867","1.101","1.0336","0.0545","18.98","100","0",""
"2026-02-25","1600","白","production","","","27.8","5","","11.2","","0.505","0.165","0.04","0.05","5.6","","","","","0.6","0.16","","16","25","16.00","","151.5","26","164","25","18","55","14.07","1.269","0.126","0.415","0.101","0.882","0.882","122.2","1.123","1.001","0.692","1.277","0.867","1.101","1.0402","0.0486","21.42","100","0",""
"2026-03-02","1600特殊板","深黑","production","11","","19.8","","","","11.1","0.61","0.16","0.055","0.05","3","5.8","","","","","0.16","","16","25","16.00","","143.5","26","164","25","18","55","13.39","1.472","0.121","0.386","0.133","1.159","1.159","111.1","0.833","1.014","0.511","0.782","0.592","0.701","1.0280","0.0487","21.13","76","3","[Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(112°C)，AC可能提前分解; [Warning] 交聯指數Too High(0.833 > 0.782)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.833 > 0.782)，可能導致泡棉硬脆"
"2026-03-02","1600NN-2特殊板","深黑","production","0.5","","17.6","10","","","11.3","0.695","0.22","0.12","0.05","","6.2","","4.5","3","","0.16","","16","25","16.00","","149.4","26","164","25","18","55","13.93","1.714","0.123","0.542","0.296","1.128","1.202","126.9","1.059","1.008","0.455","0.698","0.528","0.625","1.0310","0.0474","21.73","73","4","[Warning] AC/DCP比偏低(8.1)，22X倍率建議>9; [Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(97°C)，AC可能提前分解; [Warning] ZnO/AC比Too High(3.89%)，發泡反應劇烈，需確保DCP交聯足夠; Urea/AC比High(2.12%)，發泡加速明顯，Caution泡孔穩定性"
"2026-03-02","1600NN-2特殊板","深黑-1","production","10","","17.6","5","","","11.2","0.64","0.17","0.1","0.03","","2.15","","3","3","","0.16","","16","25","16.00","","149.4","26","164","25","18","55","13.57","1.551","0.073","0.412","0.242","1.039","1.104","130.3","1.102","1.012","0.476","0.729","0.552","0.653","1.0084","0.0471","21.42","84","2","[Warning] AC/DCP比偏低(8.7)，21X倍率建議>9; [Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(102°C)，AC可能提前分解"
"2026-02-26","1800","黑","production","2","","14.8","4","","11.2","","0.36","0.11","0.015","0.04","6.5","1","","","","","0.16","","16","25","16.00","","149.2","26","164","50","18","55","19.46","1.251","0.139","0.382","0.052","0.880","0.880","118.2","1.039","1.004","0.692","1.277","0.867","1.101","1.0860","0.0392","27.69","100","0",""
"2026-02-26","1900C","黑","production","","","33.7","10","","17","","0.62","0.185","0.055","0.06","6","1.2","","","","","0.16","","16","25","16.00","","151.7","30","164","28","18","55","15.57","1.136","0.110","0.339","0.101","0.910","0.910","106.4","1.004","1.001","0.692","1.277","0.867","1.101","1.0284","0.0435","23.63","100","0",""
"2026-02-26","1900C","白","production","","","36.1","11","","17","","0.625","0.23","0.065","0.06","6","","","","","","0.16","","16","25","16.00","","152","30","164","28","18","55","14.89","1.095","0.105","0.403","0.114","0.880","0.880","106.2","1.006","1.001","0.692","1.277","0.867","1.101","1.0215","0.0447","22.84","100","0",""
"2026-02-26","2000","白","production","","","22","8","","11","","0.445","0.16","0.03","0.04","5","","","","","0.6","0.16","","16","25","16.00","","153","26","164","25","18","55","14.97","1.211","0.109","0.435","0.082","0.882","0.882","118.5","1.116","1.001","0.692","1.277","0.867","1.101","1.0417","0.0463","22.48","100","0",""
"2026-02-26","2200C","白","production","","","28.1","10","","16","","0.55","0.16","0.045","0.02","6.2","","","","","1.2","0.16","","16","25","16.00","","151","26","164","25","18","55","16.79","1.154","0.042","0.336","0.094","0.881","0.881","123.5","1.140","1.001","0.692","1.277","0.867","1.101","1.0491","0.0424","24.76","100","0",""
"2026-02-26","2500","黑","production","2","","17","4","","11.2","","0.36","0.11","0.015","0.03","4","0.41","","","","","0.03","","16","25","16.00","0.00","151","26","164","25","18","55","18.75","1.205","0.100","0.368","0.050","0.898","0.898","114.2","1.127","1.003","0.900","1.500","1.080","1.320","1.0477","0.0387","27.04","100","0",""
"2026-02-26","2500","白","production","2","","17","4","","11.2","","0.39","0.125","0.025","0.03","3","","","","","0.3","0.16","","16","25","16.00","","148.5","27","164","25","18","55","19.08","1.329","0.102","0.426","0.085","0.829","0.829","141.4","1.238","1.002","0.692","1.277","0.867","1.101","1.0392","0.0372","27.93","100","0",""
"2026-02-26","2500-1","黑","production","4.1","","11.8","4","","12","","0.355","0.14","0.02","0.025","3.6","0.47","","","","","0.16","","16","25","16.00","","148.3","30","164","25","18","55","22.10","1.307","0.092","0.516","0.074","0.841","0.841","138.8","1.244","1.005","0.692","1.277","0.867","1.101","1.0580","0.0335","31.57","100","0",""
"2026-02-26","2500-1","白","production","3.5","","13.2","2.4","","12.5","","0.34","0.13","0.02","0.025","3.9","","","","","0.37","0.16","","16","25","16.00","","148.3","27","164","25","18","55","23.74","1.292","0.095","0.494","0.076","0.817","0.817","140.4","1.227","1.004","0.692","1.277","0.867","1.101","1.0724","0.0322","33.26","100","0",""
"2026-02-26","2500AHH","黑","production","","","22.9","10","","14","","0.515","0.15","0.02","0.05","5","1","","","","","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.71","1.229","0.119","0.358","0.048","0.913","0.913","114.7","1.045","1.001","0.692","1.277","0.867","1.101","1.0358","0.0419","24.72","100","0",""
"2026-02-26","2500AHH","特黑","production","","","21.2","10","","14","","0.535","0.185","0.05","0.05","5","4.9","","","","","0.16","","16","25","16.00","","148.5","30","164","25","18","55","16.23","1.241","0.116","0.429","0.116","1.035","1.035","102.8","0.920","1.003","0.679","1.254","0.851","1.081","1.0448","0.0427","24.47","100","0",""
"2026-02-26","2500AHH","白","production","","","23.2","10","","14","","0.51","0.14","0.04","0.05","5.65","","","","","0.65","0.16","","16","25","16.00","","149.5","30","164","25","18","55","16.82","1.226","0.120","0.336","0.096","0.882","0.882","118.3","1.076","1.001","0.692","1.277","0.867","1.101","1.0469","0.0421","24.89","100","0",""
"2026-02-26","251","白","production","13.2","","","10.8","","","10.8","0.415","0.12","0.02","0.02","4","","","","","0.5","0.16","","16","25","16.00","","143.3","26","164","25","18","55","17.76","1.365","0.066","0.395","0.066","0.946","0.946","133.6","1.006","1.017","0.623","0.955","0.723","0.855","1.0569","0.0409","25.83","84","2","[Warning] 交聯指數Too High(1.006 > 0.955)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(1.006 > 0.955)，可能導致泡棉硬脆"
"2026-02-26","282-1","黑","production","3.7","","18.6","","","12.6","","0.35","0.12","0.035","0.03","3.4","0.61","","","","","0.135","","16","25","16.00","0.00","147.7","26","164","25","18","55","21.12","1.173","0.101","0.402","0.117","0.931","0.931","106.8","1.055","1.004","0.895","1.492","1.074","1.313","1.0494","0.0344","30.52","100","0",""
"2026-02-26","282-1","白","production","6.8","","12.2","3.4","","12.2","","0.33","0.1","0.025","0.02","3.4","","","","","0.4","0.135","","16","25","16.00","0.00","147.7","26","164","25","18","55","20.78","1.124","0.068","0.341","0.085","0.865","0.865","115.2","1.147","1.007","0.900","1.500","1.080","1.320","1.0532","0.0355","29.68","100","0",""
"2026-02-26","3000","黑","production","12.5","","","10","","","10.8","0.435","0.13","0.03","0.02","4","0.85","","","","","0.16","","16","25","16.00","","144.5","26","164","25","18","55","18.28","1.473","0.068","0.440","0.102","0.981","0.981","139.5","1.096","1.017","0.755","1.157","0.876","1.037","1.0558","0.0393","26.85","100","0",""
"2026-02-26","3000","白","production","12.8","","","10","","","11.2","0.455","0.135","0.03","0.02","4","","","","","0.5","0.16","","16","25","16.00","","144.5","26","164","25","18","55","19.05","1.548","0.068","0.459","0.102","0.949","0.949","152.0","1.194","1.017","0.854","1.309","0.991","1.173","1.0628","0.0384","27.65","100","0",""
"2026-02-25","312","黑","production","20.5","","","7","","13.5","","0.53","0.145","0.025","0.02","4","0.65","","","","","0.16","","16","25","16.00","","140.1","26","164","25","18","55","18.89","1.483","0.056","0.406","0.070","0.960","0.960","145.5","0.969","1.016","0.794","1.216","0.920","1.089","1.0468","0.0381","27.47","100","0",""
"2026-02-25","4000","黑","production","23","","","10","","","16","0.58","0.16","0.025","0.02","4","0.7","","","","","0.16","","16","25","16.00","","142","26","164","25","18","55","18.81","1.364","0.047","0.376","0.059","0.989","0.989","130.5","0.941","1.020","0.905","1.386","1.049","1.242","1.0416","0.0381","27.37","100","0",""
"2026-02-26","460","黑","production","2","","22","5","","16","","0.5","0.17","0.025","0.04","5","0.7","","","","","0.16","","16","25","16.00","","146.5","26","164","25","18","55","20.63","1.289","0.103","0.438","0.064","0.850","0.850","133.2","1.094","1.003","0.692","1.277","0.867","1.101","1.0512","0.0355","29.58","100","0",""
"2026-02-26","460","白","production","","","24.4","5","","16","","0.52","0.18","0.035","0.04","5.5","","","","","0.5","0.16","","16","25","16.00","","150.8","26","164","25","18","55","20.63","1.341","0.103","0.464","0.090","0.817","0.817","144.8","1.319","1.001","0.692","1.277","0.867","1.101","1.0590","0.0358","29.58","84","2","[Warning] 交聯指數Too High(1.319 > 1.277)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(1.319 > 1.277)，可能導致泡棉硬脆"
"2026-02-26","460-1","黑","production","5","","14.7","5","","14.6","","0.455","0.18","0.035","0.03","4","0.59","","","","","0.16","","16","25","16.00","","149","26","164","25","18","55","21.83","1.361","0.090","0.538","0.105","0.840","0.840","145.6","1.285","1.005","0.692","1.277","0.867","1.101","1.0525","0.0335","31.46","84","2","[Warning] 交聯指數Too High(1.285 > 1.277)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(1.285 > 1.277)，可能導致泡棉硬脆"
"2026-02-26","460-1","白","production","4.5","","17","3","","15.8","","0.44","0.16","0.02","0.03","5.48","","","","","0.48","0.16","","16","25","16.00","","148.3","26","164","25","18","55","23.39","1.303","0.089","0.474","0.059","0.817","0.817","142.8","1.238","1.005","0.692","1.277","0.867","1.101","1.0766","0.0331","32.55","100","0",""
"2026-02-26","600-1","黑","production","5.5","","27.5","","","18.5","","0.49","0.155","0.028","0.045","5","0.9","","","","","0.16","","16","25","16.00","","149","26","164","25","18","55","20.94","1.109","0.102","0.351","0.063","0.868","0.868","110.0","0.968","1.004","0.692","1.277","0.867","1.101","1.0474","0.0349","29.99","100","0",""
"2026-02-26","600-1","深黑","production","","","53.4","6.4","","39.5","","0.975","0.315","0.085","0.06","5.4","7.2","","","","","0.16","","16","25","16.00","","148.8","26","164","25","18","55","22.89","1.130","0.070","0.365","0.098","0.887","0.887","115.4","1.014","1.002","0.684","1.263","0.858","1.089","1.0404","0.0315","33.08","100","0",""
"2026-02-25","600NN","黑","production","31.75","","29.4","","","42","","0.98","0.26","0.05","0.1","11","1.8","","2.9","","","0.16","","16","25","16.00","","149.4","27","164","25","18","55","23.96","1.118","0.114","0.297","0.057","0.891","0.891","106.1","0.955","1.011","0.804","1.232","0.932","1.103","1.0728","0.0338","31.73","100","0",""
"2026-02-26","600NN","白","production","10","","18.6","3.1","","20.7","","0.535","0.165","0.04","0.03","5.82","","","1.8","0.4","0.62","0.16","","16","25","16.00","","148.2","26","164","25","18","55","23.33","1.206","0.068","0.372","0.090","0.839","0.842","130.8","1.133","1.007","0.675","1.246","0.846","1.075","1.0770","0.0333","32.35","100","0",""
"2026-02-25","604NN","黑","production","25","","35.5","","","41","","0.91","0.3","0.04","0.07","9","1.8","4","","","","0.16","","16","25","16.00","","149.4","26","164","25","18","55","24.23","1.076","0.083","0.355","0.047","0.874","0.874","108.7","0.972","1.009","0.591","0.906","0.686","0.812","1.0778","0.0338","31.89","84","2","[Warning] 交聯指數Too High(0.972 > 0.906)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.972 > 0.906)，可能導致泡棉硬脆"
"2026-02-25","RE-139","深黑","production","27.2","","","","4","","11.2","0.58","0.13","0.055","0.02","5","4.1","","","","","0.16","","16","25","16.00","","143.5","27","164","25","18","55","13.62","1.410","0.049","0.316","0.134","1.309","1.309","101.9","0.769","0.996","0.514","0.787","0.596","0.705","1.0428","0.0486","21.48","100","0",""
"2026-02-25","RE-357","深黑","production","11","7.5","","","6.5","","10","0.62","0.14","0.045","0.043","4.3","2.65","","","","","0.16","","16","25","18.54","","141.2","27","164","25","18","55","15.12","1.875","0.130","0.423","0.136","1.406","1.406","119.3","0.809","0.988","0.512","0.785","0.594","0.703","1.0412","0.0434","24.00","68","4","[Warning] AC/DCP比偏低(8.1)，24X倍率建議>9; [Warning] 混練Discharge Temperature(120°C)接近AC有效分解溫度(114°C)，AC可能提前分解; [Warning] 交聯指數Too High(0.809 > 0.785)，可能導致泡棉硬脆; [Warning] 交聯指數Too High(0.809 > 0.785)，可能導致泡棉硬脆"
